Category,Rank,Player,Value,Metric
Top Scorers,1,Soufiane Benjdida,16,Goals
Top Scorers,2,Mounir Chouiar,7,Goals
Top Scorers,3,Youssef Elfahli,7,Goals
Top Scorers,4,Mohamed Rabie Hrimat,7,Goals
Top Scorers,5,Baba Bello Ilou,7,Goals
Top Scorers,6,Youssef Mehri,6,Goals
Top Scorers,7,Youness Dahmani,6,Goals
Top Scorers,8,Adam Ennaffati,5,Goals
Top Scorers,9,Oussama Lamlaoui,5,Goals
Top Scorers,10,Moussa Koné,5,Goals
Top Scorers,11,Hamza Hannouri,5,Goals
Top Scorers,12,Zakaria Fati,5,Goals
Top Scorers,13,El Yazid Faffa,5,Goals
Top Scorers,14,Soulyman Allouch,4,Goals
Top Scorers,15,Walid Sabbar,4,Goals
Top Scorers,16,Ayoub Mouloua,4,Goals
Top Scorers,17,Ayoub Benaadi,4,Goals
Top Scorers,18,Salah-eddine Benyachou,4,Goals
Top Scorers,19,Thembinkosi Lorch,4,Goals
Top Scorers,20,Hamza El Janati,4,Goals
Top Scorers,21,Ramiro Vaca Ponce,3,Goals
Top Scorers,22,Yassine Jabrane,3,Goals
Top Scorers,23,Abdellah Ziani,3,Goals
Top Scorers,24,Romuald Dacosta,3,Goals
Top Scorers,25,Hicham Ait Brayem,3,Goals
Top Scorers,26,Lamina Diakité,3,Goals
Top Scorers,27,Ismail Khafi,3,Goals
Top Scorers,28,Abdellah Khafifi,3,Goals
Top Scorers,29,Karim Lagrouch,3,Goals
Top Scorers,30,Haitam El Bahja,3,Goals
Top Scorers,31,Younes El Bahraoui,3,Goals
Top Scorers,32,Amine Souane,2,Goals
Top Scorers,33,Reda Ait Boughima,2,Goals
Top Scorers,34,Sallah Moussaddaq Kerboub,2,Goals
Top Scorers,35,Youness El Kaabi,2,Goals
Top Scorers,36,Hakim Ziyech,2,Goals
Top Scorers,37,Mountassir Lahtimi,2,Goals
Top Scorers,38,Faraji Karmoune,2,Goals
Top Scorers,39,Mohammad El Fakih,2,Goals
Top Scorers,40,Yacine Bammou,2,Goals
Top Scorers,41,Mohammed Amine Essahel,2,Goals
Top Scorers,42,Nacer Moustaghfir,2,Goals
Top Scorers,43,Nordin Amrabat,2,Goals
Top Scorers,44,Mathias Oyewusi,2,Goals
Top Scorers,45,Papa Magueye Gaye,2,Goals
Top Scorers,46,Jalal Eddine El Khfiyef,2,Goals
Top Scorers,47,Driss El Jabli,2,Goals
Top Scorers,48,Soufyan Ahannach,2,Goals
Top Scorers,49,Mouad Mouchtanim,2,Goals
Top Scorers,50,Larbi Naji,2,Goals
Assists Table,1,Anas Tahiri,6,Assists
Assists Table,2,Abdel Hamid Maâli,5,Assists
Assists Table,3,Ayoub Benaadi,4,Assists
Assists Table,4,Mohamed Moufid,4,Assists
Assists Table,5,Soufiane Tazi,3,Assists
Assists Table,6,Achraf Harmach,3,Assists
Assists Table,7,Imad Khannouss,3,Assists
Assists Table,8,Hamza El Moussaoui,3,Assists
Assists Table,9,Ramiro Vaca Ponce,3,Assists
Assists Table,10,Mohamed Al Makahasi,3,Assists
Assists Table,11,Reda Slim,3,Assists
Assists Table,12,Zouhair Marour,2,Assists
Assists Table,13,Amine El Msane,2,Assists
Assists Table,14,Youssef Mehri,2,Assists
Assists Table,15,Abdelfattah Hadraf,2,Assists
Assists Table,16,Youness Dahmani,2,Assists
Assists Table,17,Soufiane Benjdida,2,Assists
Assists Table,18,Adil Rhaili,2,Assists
Assists Table,19,Amine Souane,2,Assists
Assists Table,20,Marouane Ouhrou,2,Assists
Assists Table,21,Brahim Amzili,2,Assists
Assists Table,22,Abdellah Ziani,2,Assists
Assists Table,23,Ayoub Yousfi Amkadmi,2,Assists
Assists Table,24,Mounir Chouiar,2,Assists
Assists Table,25,Anass Eddaou,2,Assists
Assists Table,26,Mouad Enzo,2,Assists
Assists Table,27,Nacer Moustaghfir,2,Assists
Assists Table,28,Adam Brika,2,Assists
Assists Table,29,Mountassir Lahtimi,2,Assists
Assists Table,30,Anas Serrhat,2,Assists
Assists Table,31,Nordin Amrabat,2,Assists
Assists Table,32,Zinédine Machach,2,Assists
Assists Table,33,Marouane Oujeddou,2,Assists
Assists Table,34,Abdelali Ait Brayim,2,Assists
Assists Table,35,Mohammed Abu Zrayq,2,Assists
Assists Table,36,Anas Bach,2,Assists
Assists Table,37,Hakim Ziyech,2,Assists
Assists Table,38,Khalid Baba,2,Assists
Assists Table,39,Ayoub Mouloua,2,Assists
Assists Table,40,Hamza Ait Allah,2,Assists
Assists Table,41,Walid Nassi Ouled Bentle,2,Assists
Assists Table,42,Ismail Mihrab,2,Assists
Assists Table,43,Achref Habbassi,2,Assists
Assists Table,44,Ahmed Hammoudan,2,Assists
Assists Table,45,Amine Balich,2,Assists
Assists Table,46,Soufyan Ahannach,2,Assists
Assists Table,47,Salaheddine Ghedamsi,1,Assists
Assists Table,48,Younes Akharraz,1,Assists
Assists Table,49,Hamza El Moudene,1,Assists
Assists Table,50,Jamal Ech-Chammakh,1,Assists
Most Clean Sheets,1,Mohamed Rabie Hrimat,11,Kept
Most Clean Sheets,2,Ahmed Hammoudan,11,Kept
Most Clean Sheets,3,Mehdi Harrar,11,Kept
Most Clean Sheets,4,Anas Bach,11,Kept
Most Clean Sheets,5,Sabir Bougrine,11,Kept
Most Clean Sheets,6,Marouane Ouhrou,10,Kept
Most Clean Sheets,7,Mohamed Boulacsout,10,Kept
Most Clean Sheets,8,Hamza Khaba,10,Kept
Most Clean Sheets,9,Reda Slim,10,Kept
Most Clean Sheets,10,Abdellah Khafifi,10,Kept
Most Clean Sheets,11,Marwan Louadni,10,Kept
Most Clean Sheets,12,Khalid Ait Ouarkhane,10,Kept
Most Clean Sheets,13,Youssef Elfahli,10,Kept
Most Clean Sheets,14,Zine Eddine Derrag,10,Kept
Most Clean Sheets,15,Anas Tahiri,10,Kept
Most Clean Sheets,16,Soufiane Benjdida,10,Kept
Most Clean Sheets,17,Hamza Afsal,10,Kept
Most Clean Sheets,18,Chehab Salah Al Deen,10,Kept
Most Clean Sheets,19,Othmane Chraibi,9,Kept
Most Clean Sheets,20,Mouad Dahak,9,Kept
Most Clean Sheets,21,Chemseddine Knaidil,9,Kept
Most Clean Sheets,22,Adil Rhaili,9,Kept
Most Clean Sheets,23,Fallou Formose Mendy,9,Kept
Most Clean Sheets,24,Achraf Harmach,9,Kept
Most Clean Sheets,25,Ismail Mokadem,9,Kept
Most Clean Sheets,26,Ismail Khafi,9,Kept
Most Clean Sheets,27,Ahmed Reda Tagnaouti,9,Kept
Most Clean Sheets,28,Mohamed Al Makahasi,9,Kept
Most Clean Sheets,29,Noureddine Oussama,9,Kept
Most Clean Sheets,30,Adam Brika,9,Kept
Most Clean Sheets,31,Adnane Berdad,9,Kept
Most Clean Sheets,32,Karim El Bounagat,9,Kept
Most Clean Sheets,33,Badr Banoun,9,Kept
Most Clean Sheets,34,Arthur Kevin Yamga,8,Kept
Most Clean Sheets,35,Moctar El Hacen El Id,8,Kept
Most Clean Sheets,36,Babacar Niasse Mbaye,8,Kept
Most Clean Sheets,37,Romuald Dacosta,8,Kept
Most Clean Sheets,38,Youssef Michte,8,Kept
Most Clean Sheets,39,Oussama Daoui,8,Kept
Most Clean Sheets,40,Larbi Naji,8,Kept
Most Clean Sheets,41,Abdellatif Benkassou,7,Kept
Most Clean Sheets,42,Abdellah Ziani,7,Kept
Most Clean Sheets,43,Zakaria Oubraim,7,Kept
Most Clean Sheets,44,El Habib Brija,7,Kept
Most Clean Sheets,45,Jamal Ech-Chammakh,7,Kept
Most Clean Sheets,46,Ayoub Maamouri,7,Kept
Most Clean Sheets,47,Augusto Real Carneiro,7,Kept
Most Clean Sheets,48,Adam Ennaffati,7,Kept
Most Clean Sheets,49,Abdelilah Madkour,7,Kept
Most Clean Sheets,50,Soulyman Allouch,7,Kept
Unknown,1,Abdellatif El Bajjani,18,Apps
Unknown,2,Anas Tahiri,17,Apps
Unknown,3,Hamza Afsal,17,Apps
Unknown,4,Ayoub Mouloua,17,Apps
Unknown,5,Chehab Salah Al Deen,17,Apps
Unknown,6,Soufiane Benjdida,17,Apps
Unknown,7,Amine Souane,17,Apps
Unknown,8,Zakaria Kiani,17,Apps
Unknown,9,Abdessamad Maher,17,Apps
Unknown,10,Karim El Bounagat,17,Apps
Unknown,11,Anas Serrhat,17,Apps
Unknown,12,Chemseddine Knaidil,17,Apps
Unknown,13,Mahdi Benabid,17,Apps
Unknown,14,Badreddine Abyir,17,Apps
Unknown,15,Mohamed Saoud,16,Apps
Unknown,16,James Ajako,16,Apps
Unknown,17,Reda Abardi,16,Apps
Unknown,18,Marouane Ouhrou,16,Apps
Unknown,19,Faraji Karmoune,16,Apps
Unknown,20,Noureddine Oussama,16,Apps
Unknown,21,Larbi Naji,16,Apps
Unknown,22,Mohamed Idar,16,Apps
Unknown,23,Adnane Berdad,16,Apps
Unknown,24,Redouane Ait Lemkadem,16,Apps
Unknown,25,Babacar Niasse Mbaye,16,Apps
Unknown,26,Moctar El Hacen El Id,16,Apps
Unknown,27,Hamza El Janati,16,Apps
Unknown,28,El Mahdi Akoumi,16,Apps
Unknown,29,Soufyan Ahannach,16,Apps
Unknown,30,Zakaria Fati,16,Apps
Unknown,31,Abdelali Ait Brayim,16,Apps
Unknown,32,Souleymane Cissé,16,Apps
Unknown,33,Anas Bach,16,Apps
Unknown,34,Ahmed Hammoudan,16,Apps
Unknown,35,Mehdi Harrar,16,Apps
Unknown,36,Haitam El Bahja,16,Apps
Unknown,37,Houdaifa El Mahasni,16,Apps
Unknown,38,Oussama Soukhal,16,Apps
Unknown,39,Amine El Ouaad,15,Apps
Unknown,40,Mounir Chouiar,15,Apps
Unknown,41,Sabir Bougrine,15,Apps
Unknown,42,Ismaël Kandouss,15,Apps
Unknown,43,Mohamed Boulacsout,15,Apps
Unknown,44,Fred Duval Ngoma,15,Apps
Unknown,45,Khalid Ait Ouarkhane,15,Apps
Unknown,46,Abderrahmane Kassak,15,Apps
Unknown,47,Gnolou Claude,15,Apps
Unknown,48,Youness Dahmani,15,Apps
Unknown,49,Nordin Amrabat,15,Apps
Unknown,50,Mohamed Rabie Hrimat,15,Apps
Unknown,1,Anas Serrhat,21,Goals
Unknown,2,Oussama Soukhal,20,Goals
Unknown,3,Zakaria Kiani,19,Goals
Unknown,4,Mohamed Saoud,19,Goals
Unknown,5,Houdaifa El Mahasni,18,Goals
Unknown,6,Amine El Msane,18,Goals
Unknown,7,Euclides Cabral,17,Goals
Unknown,8,Mouad Bahsain,15,Goals
Unknown,9,Hamza Regragui,15,Goals
Unknown,10,Ameur Aboujemaa,12,Goals
Unknown,11,Amine Aboulfath,12,Goals
Unknown,12,Anass Lamrabat,11,Goals
Unknown,13,Ismaël Kandouss,11,Goals
Unknown,14,Hamza El Moussaoui,11,Goals
Unknown,15,Ismail Soubai,10,Goals
Unknown,16,Ayoub Boucheta,9,Goals
Unknown,17,Takha Majni,8,Goals
Unknown,18,Abdelilah Madkour,8,Goals
Unknown,19,Oussama Haddadi,8,Goals
Unknown,20,Ayoub Khairi,8,Goals
Unknown,21,Hamza Semmoumy,8,Goals
Unknown,22,Mohamed Moufid,7,Goals
Unknown,23,Mohamed Bouchouari,7,Goals
Unknown,24,Ousmane Diallo,7,Goals
Unknown,25,Ahmed Hammoudan,6,Goals
Unknown,26,Walid Atik,6,Goals
Unknown,27,Ayman El Wafi,6,Goals
Unknown,28,Yassine Kordani,6,Goals
Unknown,29,Fallou Formose Mendy,6,Goals
Unknown,30,Anas Bach,6,Goals
Unknown,31,Abdelhak Assal,6,Goals
Unknown,32,Ayoub Ayoub Sahnoune,6,Goals
Unknown,33,Adil Rhaili,5,Goals
Unknown,34,Marwan Louadni,5,Goals
Unknown,35,Mohamed Rabie Hrimat,5,Goals
Unknown,36,Ayoub Bouzidi,5,Goals
Unknown,37,Youssef Limouri,5,Goals
Unknown,38,Tahar Ahmed Madeira El Khalej,5,Goals
Unknown,39,Abdessamad Badaoui,4,Goals
Unknown,40,Reda Ait Boughima,4,Goals
Unknown,41,Ayman Chbani,4,Goals
Unknown,42,Houari Ferhani,4,Goals
Unknown,43,Yassine Marsile,4,Goals
Unknown,44,Ismail Mokadem,4,Goals
Unknown,45,Zakaria Oubraim,4,Goals
Unknown,46,Mohamed Ayman Sadil,3,Goals
Unknown,47,Oussama Raoui,3,Goals
Unknown,48,Yunis Abdelhamid,3,Goals
Unknown,49,Hamza Elowasti,3,Goals
Unknown,50,Badr Banoun,3,Goals
Unknown,1,Abdel Hamid Maâli,1.19,/90
Unknown,2,Achref Habbassi,0.63,/90
Unknown,3,Anas Tahiri,0.61,/90
Unknown,4,Mohammed Abu Zrayq,0.52,/90
Unknown,5,Hakim Ziyech,0.49,/90
Unknown,6,Anas Soufeir,0.45,/90
Unknown,7,Zinédine Machach,0.42,/90
Unknown,8,Ramiro Vaca Ponce,0.41,/90
Unknown,9,Nacer Moustaghfir,0.4,/90
Unknown,10,Anass Eddaou,0.38,/90
Unknown,11,Mouad Goullous,0.37,/90
Unknown,12,Mohamed Moufid,0.35,/90
Unknown,13,Soufiane Tazi,0.33,/90
Unknown,14,Mohssine Abba,0.33,/90
Unknown,15,Reda Slim,0.32,/90
Unknown,16,Abdelfattah Hadraf,0.31,/90
Unknown,17,Abderrazak Nakous,0.31,/90
Unknown,18,Mountassir Lahtimi,0.3,/90
Unknown,19,Youssef Arbidi,0.3,/90
Unknown,20,Hamza Ait Allah,0.29,/90
Unknown,21,Hamza El Moudene,0.28,/90
Unknown,22,Walid Nassi Ouled Bentle,0.28,/90
Unknown,23,Oussama Zemraoui,0.27,/90
Unknown,24,Ismail Mihrab,0.27,/90
Unknown,25,Oussama Hafari,0.27,/90
Unknown,26,Mohamed Morabit,0.27,/90
Unknown,27,Ayoub Benaadi,0.27,/90
Unknown,28,Amine Balich,0.25,/90
Unknown,29,Achraf Harmach,0.25,/90
Unknown,30,Mohamed Al Makahasi,0.24,/90
Unknown,31,Hamza El Moussaoui,0.24,/90
Unknown,32,Mamadou Lamine Camara,0.24,/90
Unknown,33,Khalid Baba,0.22,/90
Unknown,34,Imad Khannouss,0.22,/90
Unknown,35,Mohcine Bouriga,0.21,/90
Unknown,36,Ahmed Hammoudan,0.21,/90
Unknown,37,Mouad Dahak,0.2,/90
Unknown,38,Mohamed Bouchouari,0.19,/90
Unknown,39,Loay El Moussaoui,0.19,/90
Unknown,40,Amine Azri,0.19,/90
Unknown,41,Brahim Amzili,0.19,/90
Unknown,42,Mustapha Sahd,0.19,/90
Unknown,43,Thembinkosi Lorch,0.18,/90
Unknown,44,Amine Souane,0.18,/90
Unknown,45,Jalal Eddine El Khfiyef,0.18,/90
Unknown,46,Marouane Oujeddou,0.18,/90
Unknown,47,Achraf Al Idrissi Achraf Al Idrissi,0.18,/90
Unknown,48,Abdelali Ait Brayim,0.18,/90
Unknown,49,Adam Brika,0.18,/90
Unknown,50,Mohammed Ounajem,0.18,/90
Unknown,1,Mohammed Abu Zrayq,0,/90
Unknown,2,Mohamed Kamal,0,/90
Unknown,3,Arthur Kevin Yamga,0,/90
Unknown,4,Kabelo Seakanyeng,0,/90
Unknown,5,Youssef Dalouzi,0,/90
Unknown,6,Anass Nouader,0,/90
Unknown,7,Livty Kpolo,0,/90
Unknown,8,Ismail Moutaraji,0,/90
Unknown,9,Khalil Tamrani,0,/90
Unknown,10,Ayoub Maamouri,0,/90
Unknown,11,Youssef Belammari,0,/90
Unknown,12,El Habib Brija,0,/90
Unknown,13,Bilal Ould-Chikh,0,/90
Unknown,14,Abdelkabir El Ouadi,0,/90
Unknown,15,Ismael Benktib,0.11,/90
Unknown,16,Driss El Jabli,0.12,/90
Unknown,17,Hamza Afsal,0.12,/90
Unknown,18,Ismail Khafi,0.12,/90
Unknown,19,Othmane Chraibi,0.12,/90
Unknown,20,Hamza Khaba,0.15,/90
Unknown,21,Hilal Ferdaoussi,0.21,/90
Unknown,22,Ayoub Lourhraz,0.22,/90
Unknown,23,Abdellah Khafifi,0.22,/90
Unknown,24,Adam Ennaffati,0.22,/90
Unknown,25,Amine Mehdi Oudrhiri Idrissi,0.24,/90
Unknown,26,Mohamed Boulacsout,0.24,/90
Unknown,27,Mohamed Al Makahasi,0.24,/90
Unknown,28,Sabir Bougrine,0.24,/90
Unknown,29,Mehdi Harrar,0.25,/90
Unknown,30,Redouane Mennioui,0.25,/90
Unknown,31,Badr Banoun,0.26,/90
Unknown,32,Oussama Hafari,0.27,/90
Unknown,33,Chehab Salah Al Deen,0.29,/90
Unknown,34,Besar Halimi,0.29,/90
Unknown,35,Hamza Fassoukh,0.3,/90
Unknown,36,Soufiane Benjdida,0.3,/90
Unknown,37,Jamal Ech-Chammakh,0.31,/90
Unknown,38,Amine Khammas,0.31,/90
Unknown,39,Ayoub Lakhlifi,0.32,/90
Unknown,40,Noureddine Oussama,0.32,/90
Unknown,41,Marouane Ouhrou,0.32,/90
Unknown,42,Achraf Harmach,0.33,/90
Unknown,43,Adil Rhaili,0.34,/90
Unknown,44,Ahmed Reda Tagnaouti,0.34,/90
Unknown,45,Ayoub Ait Khassou,0.34,/90
Unknown,46,Hamza Rafaa,0.34,/90
Unknown,47,Mohamed Rabie Hrimat,0.35,/90
Unknown,48,Younes El Bahraoui,0.35,/90
Unknown,49,Zine Eddine Derrag,0.35,/90
Unknown,50,Adam Brika,0.36,/90
Unknown,1,Amine El Msane,0,Scored
Unknown,2,Moussa Koté,0,Scored
Unknown,3,Hamza Hamiani Akbi,0,Scored
Unknown,4,Mohamed Chemlal,0,Scored
Unknown,5,Khalil Tamrani,0,Scored
Unknown,6,Haytam Manaout,0,Scored
Unknown,7,Imad Riahi,0,Scored
Unknown,8,Achref Habbassi,0,Scored
Unknown,9,Mohcine Bouriga,0,Scored
Unknown,10,Mohamed Bakhkhach,0,Scored
Unknown,11,Walid Jarmouni,0,Scored
Unknown,12,Younes El Amali,0,Scored
Unknown,13,Ayman Chbani,0,Scored
Unknown,14,El Habib Brija,0,Scored
Unknown,15,Achraf Hmaidou,0,Scored
Unknown,16,Moncef Amri,0,Scored
Unknown,17,Arthur Gitego,0,Scored
Unknown,18,Mountassir Lahtimi,0,Scored
Unknown,19,Zouhair Hachemi,0,Scored
Unknown,20,Brahim El Idrissi Bouzidi,0,Scored
Unknown,21,Mohamed Hilali,0,Scored
Unknown,22,Youssef Kajai,0,Scored
Unknown,23,Hamza Bousqal,0,Scored
Unknown,24,Khalid Kasbi,0,Scored
Unknown,25,Hicham Ait Brayem,0,Scored
Unknown,26,Ameur Aboujemaa,0,Scored
Unknown,27,Amine Aghou,0,Scored
Unknown,28,Mohssine Abba,0,Scored
Unknown,29,Saad El Morsli,0,Scored
Unknown,30,Fouad Zahouani,0,Scored
Unknown,31,Zakaria Hamadi,0,Scored
Unknown,32,Hamza El Moudene,0,Scored
Unknown,33,Papa Magueye Gaye,0,Scored
Unknown,34,Hamza Ait Allah,0,Scored
Unknown,35,Anas Mkhair,0,Scored
Unknown,36,Abdelhak Assal,0,Scored
Unknown,37,Munir Mohand Mohamedi,0,Scored
Unknown,38,Yassine Zraa,0,Scored
Unknown,39,Assane Beye,0,Scored
Unknown,40,Yassine Jabrane,0,Scored
Unknown,41,Mounir El Gouj,0,Scored
Unknown,42,Zakaria Ajoughlal,0,Scored
Unknown,43,Anass El Ghannouj,0,Scored
Unknown,44,Abdelkabir El Ouadi,0,Scored
Unknown,45,Souhail Zamrat,0,Scored
Unknown,46,Zoubir Housni,0,Scored
Unknown,47,Mohammed Hmad,0,Scored
Unknown,48,Youssef Fahmi,0,Scored
Unknown,49,Tumisang Orebonye,0,Scored
Unknown,50,Sofian El Moudane,0,Scored
Unknown,1,Marwan Louadni,7,Cards
Unknown,2,Ismael Benktib,6,Cards
Unknown,3,Joseph Bakasu,6,Cards
Unknown,4,Adam Brika,6,Cards
Unknown,5,Sofian El Moudane,6,Cards
Unknown,6,Oussama Soukhal,5,Cards
Unknown,7,Reda Ait Boughima,5,Cards
Unknown,8,Abdellatif El Bajjani,5,Cards
Unknown,9,Bilal ElOuadghiri,5,Cards
Unknown,10,Amine Aboulfath,5,Cards
Unknown,11,Younes Akharraz,5,Cards
Unknown,12,Marouane Ouhrou,5,Cards
Unknown,13,Assane Beye,5,Cards
Unknown,14,Jalal Eddine El Khfiyef,5,Cards
Unknown,15,Noureddine Oussama,5,Cards
Unknown,16,Hossam Essadak,5,Cards
Unknown,17,Larbi Naji,5,Cards
Unknown,18,Imad Khannouss,5,Cards
Unknown,19,Yassine Kordani,5,Cards
Unknown,20,Hamza Regragui,4,Cards
Unknown,21,Marouane Oujeddou,4,Cards
Unknown,22,Mohamed Rabie Hrimat,4,Cards
Unknown,23,Othmane Chraibi,4,Cards
Unknown,24,Youssef Kajai,4,Cards
Unknown,25,Hicham Ait Brayem,4,Cards
Unknown,26,Brahim Amzili,4,Cards
Unknown,27,Ismail Mihrab,4,Cards
Unknown,28,Nacer Moustaghfir,4,Cards
Unknown,29,Joneston Omorwa,4,Cards
Unknown,30,Mohamed El Arouch,4,Cards
Unknown,31,Ismail Khafi,4,Cards
Unknown,32,Abdelghafour Lamirat,4,Cards
Unknown,33,Abderrahman El Hoausli,4,Cards
Unknown,34,Anass Eddaou,4,Cards
Unknown,35,Anass Lamrabat,4,Cards
Unknown,36,Abdellah Khafifi,4,Cards
Unknown,37,Nadir Lougmani,4,Cards
Unknown,38,Youness Dahmani,4,Cards
Unknown,39,Driss El Jabli,3,Cards
Unknown,40,Anas Nanah,3,Cards
Unknown,41,Yassine Fatine,3,Cards
Unknown,42,Youssef Michte,3,Cards
Unknown,43,Mohamed Bentarcha,3,Cards
Unknown,44,Mohamed Moufid,3,Cards
Unknown,45,Yacine Bammou,3,Cards
Unknown,46,Guilherme Ferreira de Oliveira,3,Cards
Unknown,47,Soulaimane El Bouchqali,3,Cards
Unknown,48,Abderrahmane Kassak,3,Cards
Unknown,49,Adil Rhaili,3,Cards
Unknown,50,Mouad Mouchtanim,3,Cards
Unknown,1,Abderrahman El Hoausli,2,Cards
Unknown,2,Bilal ElOuadghiri,2,Cards
Unknown,3,Yassine Kordani,2,Cards
Unknown,4,Amine El Ouaad,2,Cards
Unknown,5,Sofian El Moudane,2,Cards
Unknown,6,José Dembi,1,Cards
Unknown,7,Jamal Ech-Chammakh,1,Cards
Unknown,8,Soumaila Sidibe,1,Cards
Unknown,9,Mamadou Lamine Camara,1,Cards
Unknown,10,Mohamed Reda Asmama,1,Cards
Unknown,11,Mohamed Boulacsout,1,Cards
Unknown,12,Reda Abardi,1,Cards
Unknown,13,Ilyass Badri,1,Cards
Unknown,14,Jalal Eddine El Khfiyef,1,Cards
Unknown,15,El Yazid Faffa,1,Cards
Unknown,16,Hamza Regragui,1,Cards
Unknown,17,Ismail Moutaraji,1,Cards
Unknown,18,Brahim Amzili,1,Cards
Unknown,19,Hamza Malki,1,Cards
Unknown,20,Marouane Oujeddou,1,Cards
Unknown,21,Danilson Gomes Tavares,1,Cards
Unknown,22,Mouad Mouchtanim,1,Cards
Unknown,23,Chouaib Faidi,1,Cards
Unknown,24,Soufiane Tazi,1,Cards
Unknown,25,Oussama Soukhal,1,Cards
Unknown,26,Lamina Diakité,1,Cards
Unknown,27,Tahar Ahmed Madeira El Khalej,1,Cards
Unknown,28,Walid Nassi Ouled Bentle,1,Cards
Unknown,29,Joneston Omorwa,1,Cards
Unknown,30,Ennaama El Bellali,1,Cards
Unknown,31,Anass Lamrabat,1,Cards
Unknown,32,Hamza Fassoukh,1,Cards
Unknown,33,Assane Beye,1,Cards
Unknown,34,Oussama Daoui,1,Cards
Unknown,35,Hossam Essadak,1,Cards
Unknown,36,Adam Brika,1,Cards
Unknown,37,Siriki Sanogo,1,Cards
Unknown,38,Amine Mehdi Oudrhiri Idrissi,1,Cards
Unknown,39,Reda Bounaga,1,Cards
Unknown,40,Yasser Ezzine,1,Cards
Unknown,41,Youssef Limouri,1,Cards
Unknown,42,Guilherme Ferreira de Oliveira,1,Cards
Unknown,43,Anass Eddaou,1,Cards
Unknown,44,Driss El Jabli,1,Cards
Unknown,45,Mohamed Hilali,0,Cards
Unknown,46,Brahim El Idrissi Bouzidi,0,Cards
Unknown,47,Amine Aghou,0,Cards
Unknown,48,Mohcine Bouriga,0,Cards
Unknown,49,Hamza Bousqal,0,Cards
Unknown,50,Youssef Kajai,0,Cards
Unknown,1,Youssef Dalouzi,2.14,/90
Unknown,2,Ahmed Chentouf,1.58,/90
Unknown,3,El Habib Brija,1.48,/90
Unknown,4,Yassine Kordani,1.22,/90
Unknown,5,Hossam Essadak,1.13,/90
Unknown,6,Ismail Moutaraji,1.1,/90
Unknown,7,Jalal Eddine El Khfiyef,0.92,/90
Unknown,8,Mouad Mouchtanim,0.83,/90
Unknown,9,Hicham Boussefiane,0.82,/90
Unknown,10,Anas Nanah,0.81,/90
Unknown,11,Bilal ElOuadghiri,0.8,/90
Unknown,12,Nacer Moustaghfir,0.8,/90
Unknown,13,Sofian El Moudane,0.8,/90
Unknown,14,Anass Eddaou,0.75,/90
Unknown,15,Mohamed El Badoui,0.73,/90
Unknown,16,Ayoub Bouzidi,0.72,/90
Unknown,17,Reda Bounaga,0.7,/90
Unknown,18,Mohssine Abba,0.65,/90
Unknown,19,Ismael Benktib,0.64,/90
Unknown,20,Youssef Limouri,0.64,/90
Unknown,21,Hilal Ferdaoussi,0.64,/90
Unknown,22,Adam Brika,0.63,/90
Unknown,23,Naim Byar,0.62,/90
Unknown,24,Yasser Ezzine,0.61,/90
Unknown,25,Hamza Fassoukh,0.6,/90
Unknown,26,Younes Najjari,0.59,/90
Unknown,27,Chouaib Faidi,0.59,/90
Unknown,28,Mohamed Adjar,0.58,/90
Unknown,29,Guilherme Ferreira de Oliveira,0.57,/90
Unknown,30,Mohamed Habbali,0.57,/90
Unknown,31,Loay El Moussaoui,0.56,/90
Unknown,32,Hamza El Moudene,0.56,/90
Unknown,33,Amine Azri,0.56,/90
Unknown,34,Ennaama El Bellali,0.55,/90
Unknown,35,Assane Beye,0.55,/90
Unknown,36,Oussama Hafari,0.54,/90
Unknown,37,Ismail Mihrab,0.53,/90
Unknown,38,Reda Ait Boughima,0.53,/90
Unknown,39,Mohamed Morabit,0.53,/90
Unknown,40,Mohamed El Arouch,0.52,/90
Unknown,41,Joneston Omorwa,0.51,/90
Unknown,42,Anass Lamrabat,0.51,/90
Unknown,43,Younes Akharraz,0.51,/90
Unknown,44,Zakaria Ajoughlal,0.51,/90
Unknown,45,Marwan Louadni,0.5,/90
Unknown,46,Bart Meijers,0.5,/90
Unknown,47,Zakaria Bakkali,0.49,/90
Unknown,48,Driss El Jabli,0.48,/90
Unknown,49,Joseph Bakasu,0.48,/90
Unknown,50,Hamza Regragui,0.48,/90
